iter	Passed	Remaining
531	289	254
532	289	253
533	290	253
534	290	252
535	291	252
536	291	251
537	292	251
538	292	250
539	293	250
540	294	249
541	294	248
542	295	248
543	295	247
544	296	247
545	297	246
546	297	246
547	298	245
548	298	245
549	299	244
550	299	244
551	300	243
552	301	243
553	301	242
554	302	242
555	302	241
556	303	241
557	303	240
558	304	240
559	305	239
560	305	239
561	306	238
562	306	238
563	307	237
564	307	237
565	308	236
566	309	235
567	309	235
568	310	235
569	311	234
570	311	234
571	312	233
572	313	233
573	313	232
574	314	232
575	314	231
576	315	231
577	315	230
578	316	230
579	317	229
580	317	228
581	318	228
582	318	227
583	319	227
584	319	226
585	320	226
586	320	225
587	321	225
588	321	224
589	322	223
590	322	223
591	323	222
592	323	222
593	324	221
594	324	221
595	325	220
596	325	219
597	326	219
598	327	218
599	327	218
600	328	217
601	328	217
602	329	216
603	330	216
604	330	215
605	331	215
606	331	214
607	332	214
608	332	213
609	333	213
610	333	212
611	334	212
612	335	211
613	335	210
614	336	210
615	336	209
616	337	209
617	337	208
618	338	208
619	338	207
620	339	207
621	339	206
622	340	206
623	341	205
624	341	204
625	342	204
626	342	203
627	343	203
628	343	202
629	344	202
630	344	201
631	345	201
632	346	200
633	346	200
634	347	199
635	347	199
636	348	198
637	348	197
638	349	197
639	350	196
640	350	196
641	351	195
642	351	195
643	352	194
644	352	194
645	353	193
646	353	193
647	354	192
648	355	192
649	355	191
650	356	190
651	356	190
652	357	189
653	357	189
654	358	188
655	358	188
656	359	187
657	360	187
658	360	186
659	361	186
660	361	185
661	362	184
662	362	184
663	363	183
664	363	183
665	364	182
666	365	182
667	365	181
668	366	181
669	366	180
670	367	180
671	367	179
672	368	178
673	368	178
674	369	177
675	370	177
676	370	176
677	371	176
678	371	175
679	372	175
680	372	174
681	373	174
682	374	173
683	374	173
684	375	172
685	375	171
686	376	171
687	376	170
688	377	170
689	377	169
690	378	169
691	379	168
692	379	168
693	380	167
694	380	167
695	381	166
696	381	166
697	382	165
698	383	165
699	384	164
700	384	164
701	385	163
702	385	162
703	386	162
704	386	161
705	387	161
706	387	160
707	388	160
708	389	159
709	389	159
710	390	158
711	390	158
712	391	157
713	391	156
714	392	156
715	392	155
716	393	155
717	393	154
718	394	154
719	395	153
720	395	153
721	396	152
722	397	152
723	398	151
724	399	151
725	400	151
726	400	150
727	401	150
728	402	149
729	402	149
730	403	148
731	404	147
732	404	147
733	405	146
734	405	146
735	406	145
736	407	145
737	408	144
738	408	144
739	409	143
740	409	143
741	410	142
742	411	142
743	411	141
744	412	141
745	412	140
746	413	140
747	413	139
748	414	138
749	415	138
750	416	137
751	416	137
752	417	137
753	418	136
754	419	136
755	420	135
756	420	135
757	421	134
758	422	134
759	422	133
760	423	133
761	424	132
762	424	131
763	425	131
764	426	130
765	426	130
766	427	129
767	428	129
768	429	128
769	429	128
770	430	127
771	430	127
772	431	126
773	432	126
774	432	125
775	433	125
776	433	124
777	434	123
778	434	123
779	435	122
780	436	122
781	436	121
782	437	121
783	437	120
784	438	120
785	439	119
786	439	119
787	440	118
788	441	117
789	442	117
790	442	116
791	443	116
792	443	115
793	444	115
794	445	114
795	445	114
796	446	113
797	446	113
798	447	112
799	447	111
800	448	111
801	449	110
802	449	110
803	450	109
804	450	109
805	451	108
806	451	108
807	452	107
808	452	106
809	453	106
810	453	105
811	454	105
812	455	104
813	455	104
814	456	103
815	456	102
816	457	102
817	457	101
818	458	101
819	458	100
820	459	100
821	459	99
822	460	98
823	460	98
824	461	97
825	461	97
826	462	96
827	463	96
828	463	95
829	464	95
830	464	94
831	465	93
832	465	93
833	466	92
834	466	92
835	467	91
836	468	91
837	468	90
838	469	90
839	469	89
840	470	88
841	470	88
842	471	87
843	472	87
844	472	86
845	473	86
846	473	85
847	474	84
848	474	84
849	475	83
850	475	83
851	476	82
852	476	82
853	477	81
854	478	81
855	478	80
856	479	80
857	480	79
858	480	78
859	481	78
860	481	77
861	482	77
862	482	76
863	483	76
864	483	75
865	484	74
866	485	74
867	485	73
868	486	73
869	486	72
870	487	72
871	487	71
872	488	71
873	488	70
874	489	69
875	489	69
876	490	68
877	490	68
878	491	67
879	491	67
880	492	66
881	492	65
882	493	65
883	493	64
884	494	64
885	494	63
886	495	63
887	496	62
888	496	62
889	497	61
890	497	60
891	498	60
892	498	59
893	499	59
894	499	58
895	500	58
896	500	57
897	501	56
898	502	56
899	502	55
900	503	55
901	503	54
902	504	54
903	504	53
904	505	53
905	506	52
906	506	51
907	507	51
908	507	50
909	508	50
910	508	49
911	509	49
912	509	48
913	510	48
914	510	47
915	511	46
916	511	46
917	512	45
918	512	45
919	513	44
920	513	44
921	514	43
922	514	42
923	515	42
924	515	41
925	516	41
926	517	40
927	517	40
928	518	39
929	518	39
930	519	38
931	519	37
932	520	37
933	520	36
934	520	36
935	521	35
936	521	35
937	522	34
938	523	33
939	523	33
940	524	32
941	524	32
942	525	31
943	525	31
944	526	30
945	526	30
946	527	29
947	527	28
948	528	28
949	528	27
950	529	27
951	529	26
952	530	26
953	531	25
954	531	25
955	532	24
956	532	23
957	533	23
958	533	22
959	534	22
960	535	21
961	535	21
962	536	20
963	536	20
964	537	19
965	538	18
966	538	18
967	539	17
968	539	17
969	540	16
970	540	16
971	541	15
972	542	15
973	542	14
974	543	13
975	543	13
976	544	12
977	544	12
978	545	11
979	546	11
980	546	10
981	547	10
982	547	9
983	548	8
984	548	8
985	549	7
986	549	7
987	550	6
988	550	6
989	551	5
990	552	5
991	552	4
992	553	3
993	553	3
994	554	2
995	554	2
996	555	1
997	555	1
998	556	0
999	557	0
